

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Mar 04 16:39:43 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	text19,global,reloc=2,class=CODE,delta=1
    25                           	psect	text20,global,reloc=2,class=CODE,delta=1
    26                           	psect	text21,global,reloc=2,class=CODE,delta=1
    27                           	psect	text22,global,reloc=2,class=CODE,delta=1
    28                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
  1181  001734  5A1C               	subwfb	?___almod+1,f,c
  1182  001736  5021               	movf	?___almod+6,w,c
  1183  001738  5A1D               	subwfb	?___almod+2,f,c
  1184  00173A  5022               	movf	?___almod+7,w,c
  1185  00173C  5A1E               	subwfb	?___almod+3,f,c
  1186  00173E                     l243:
  1187                           ; BSR set to: ?
  1188  00173E  90D8               	bcf	status,0,c
  1189  001740  3222               	rrcf	?___almod+7,f,c
  1190  001742  3221               	rrcf	?___almod+6,f,c
  1191  001744  3220               	rrcf	?___almod+5,f,c
  1192  001746  321F               	rrcf	?___almod+4,f,c
  1193  001748  2ED9               	decfsz	fsr2l,f,c
  1194  00174A  D7E8               	goto	l242
  1195                           ; BSR set to: ?
  1196  00174C                     l236:
  1197                           ; BSR set to: ?
  1198  00174C  50E1               	movf	fsr1l,w,c
  1199  00174E  E008               	bz	l244
  1200  001750  1E1E               	comf	?___almod+3,f,c
  1201  001752  1E1D               	comf	?___almod+2,f,c
  1202  001754  1E1C               	comf	?___almod+1,f,c
  1203  001756  6C1B               	negf	?___almod,c
  1204  001758  0E00               	movlw	0
  1205  00175A  221C               	addwfc	?___almod+1,f,c
  1206  00175C  221D               	addwfc	?___almod+2,f,c
  1207  00175E  221E               	addwfc	?___almod+3,f,c
  1208  001760                     l244:
  1209                           ; BSR set to: ?
  1210  001760  0012               	return	
  1211                           ; BSR set to: ?
  1212  001762                     __end_of___almod:
  1213                           	opt stack 0
  1214                           
  1215                           	psect	text14
  1216                           ; =============== function ___almod ends =======
      +                          =====
  1217  000000                     
  1218  0014D4                     ___aldiv:
  1219                           	opt stack 29
  1220                           ; BSR set to: ?
  1221  0014D4  6AE1               	clrf	fsr1l,c
  1222  0014D6  AE22               	btfss	?___aldiv+7,7,c
  1223  0014D8  D00A               	goto	l222
  1224  0014DA  1E22               	comf	?___aldiv+7,f,c
  1225  0014DC  1E21               	comf	?___aldiv+6,f,c
  1226  0014DE  1E20               	comf	?___aldiv+5,f,c
  1227  0014E0  6C1F               	negf	?___aldiv+4,c
  1228  0014E2  0E00               	movlw	0
  1229  0014E4  2220               	addwfc	?___aldiv+5,f,c
  1230  0014E6  2221               	addwfc	?___aldiv+6,f,c
  1231  0014E8  2222               	addwfc	?___aldiv+7,f,c
  1232  0014EA  0E01               	movlw	1
  1233  0014EC  6EE1               	movwf	fsr1l,c
  1234  0014EE                     l222:
  1235                           ; BSR set to: ?
  1236  0014EE  AE1E               	btfss	?___aldiv+3,7,c
  1237  0014F0  D00A               	goto	l223
  1238  0014F2  1E1E               	comf	?___aldiv+3,f,c
  1239  0014F4  1E1D               	comf	?___aldiv+2,f,c
  1240  0014F6  1E1C               	comf	?___aldiv+1,f,c
  1241  0014F8  6C1B               	negf	?___aldiv,c
  1242  0014FA  0E00               	movlw	0
  1243  0014FC  221C               	addwfc	?___aldiv+1,f,c
  1244  0014FE  221D               	addwfc	?___aldiv+2,f,c
  1245  001500  221E               	addwfc	?___aldiv+3,f,c
  1246  001502  0E01               	movlw	1
  1247  001504  1AE1               	xorwf	fsr1l,f,c
  1248  001506                     l223:
  1249                           ; BSR set to: ?
  1250  001506  6A23               	clrf	??___aldiv,c
  1251  001508  6A24               	clrf	??___aldiv+1,c
  1252  00150A  6A25               	clrf	??___aldiv+2,c
  1253  00150C  6A26               	clrf	??___aldiv+3,c
  1254  00150E  5022               	movf	?___aldiv+7,w,c
  1255  001510  101F               	iorwf	?___aldiv+4,w,c
  1256  001512  1020               	iorwf	?___aldiv+5,w,c
  1257  001514  1021               	iorwf	?___aldiv+6,w,c
  1258  001516  E029               	bz	l224
  1259  001518  0E01               	movlw	1
  1260  00151A  6ED9               	movwf	fsr2l,c
  1261  00151C                     l225:
  1262                           ; BSR set to: ?
  1263  00151C  90D8               	bcf	status,0,c
  1264                           ; BSR set to: ?
  1265  00151E  BE22               	btfsc	?___aldiv+7,7,c
  1266  001520  D007               	goto	L1
  1267  001522  361F               	rlcf	?___aldiv+4,f,c
  1268  001524  3620               	rlcf	?___aldiv+5,f,c
  1269  001526  3621               	rlcf	?___aldiv+6,f,c
  1270  001528  3622               	rlcf	?___aldiv+7,f,c
  1271  00152A  2AD9               	incf	fsr2l,f,c
  1272  00152C  D7F7               	goto	l225
  1273                           ; BSR set to: ?
  1274  00152E                     l230:
  1275                           ; BSR set to: ?
  1276  00152E  90D8               	bcf	status,0,c
  1277  001530                     L1:
  1278  001530  3623               	rlcf	??___aldiv,f,c
  1279  001532  3624               	rlcf	??___aldiv+1,f,c
  1280  001534  3625               	rlcf	??___aldiv+2,f,c
  1281  001536  3626               	rlcf	??___aldiv+3,f,c
  1282  001538  501F               	movf	?___aldiv+4,w,c
  1283  00153A  5C1B               	subwf	?___aldiv,w,c
  1284  00153C  5020               	movf	?___aldiv+5,w,c
  1285  00153E  581C               	subwfb	?___aldiv+1,w,c
  1286  001540  5021               	movf	?___aldiv+6,w,c
  1287  001542  581D               	subwfb	?___aldiv+2,w,c
  1288  001544  5022               	movf	?___aldiv+7,w,c
  1289  001546  581E               	subwfb	?___aldiv+3,w,c
  1290  001548  E309               	bnc	l231
  1291  00154A  501F               	movf	?___aldiv+4,w,c
  1292  00154C  5E1B               	subwf	?___aldiv,f,c
  1293  00154E  5020               	movf	?___aldiv+5,w,c
  1294  001550  5A1C               	subwfb	?___aldiv+1,f,c
  1295  001552  5021               	movf	?___aldiv+6,w,c
  1296  001554  5A1D               	subwfb	?___aldiv+2,f,c
  1297  001556  5022               	movf	?___aldiv+7,w,c
  1298  001558  5A1E               	subwfb	?___aldiv+3,f,c
  1299  00155A  8023               	bsf	??___aldiv,0,c
  1300  00155C                     l231:
  1301                           ; BSR set to: ?
  1302  00155C  90D8               	bcf	status,0,c
  1303  00155E  3222               	rrcf	?___aldiv+7,f,c
  1304  001560  3221               	rrcf	?___aldiv+6,f,c
  1305  001562  3220               	rrcf	?___aldiv+5,f,c
  1306  001564  321F               	rrcf	?___aldiv+4,f,c
  1307  001566  2ED9               	decfsz	fsr2l,f,c
  1308  001568  D7E2               	goto	l230
  1309                           ; BSR set to: ?
  1310  00156A                     l224:
  1311                           ; BSR set to: ?
  1312  00156A  50E1               	movf	fsr1l,w,c
  1313  00156C  E008               	bz	l232
  1314  00156E  1E26               	comf	??___aldiv+3,f,c
  1315  001570  1E25               	comf	??___aldiv+2,f,c
  1316  001572  1E24               	comf	??___aldiv+1,f,c
  1317  001574  6C23               	negf	??___aldiv,c
  1318  001576  0E00               	movlw	0
  1319  001578  2224               	addwfc	??___aldiv+1,f,c
  1320  00157A  2225               	addwfc	??___aldiv+2,f,c
  1321  00157C  2226               	addwfc	??___aldiv+3,f,c
  1322  00157E                     l232:
  1323                           ; BSR set to: ?
  1324  00157E  C023  F01B         	movff	??___aldiv,?___aldiv
  1325  001582  C024  F01C         	movff	??___aldiv+1,?___aldiv+1
  1326  001586  C025  F01D         	movff	??___aldiv+2,?___aldiv+2
  1327  00158A  C026  F01E         	movff	??___aldiv+3,?___aldiv+3
  1328  00158E  0012               	return	
  1329                           ; BSR set to: ?
  1330  001590                     __end_of___aldiv:
  1331                           	opt stack 0
  1332                           
  1333                           	psect	text15
  1334                           ; =============== function ___aldiv ends =======
      +                          =====
  1335  000000                     
  1336  001A8C                     ___ftneg:
  1337                           	opt stack 29
  1338                           ; BSR set to: ?
  1339  001A8C  5010               	movf	?___ftneg,w,c
  1340  001A8E  1011               	iorwf	?___ftneg+1,w,c
  1341  001A90  1012               	iorwf	?___ftneg+2,w,c
  1342  001A92  E002               	bz	l534
  1343  001A94  0E80               	movlw	128
  1344  001A96  1A12               	xorwf	?___ftneg+2,f,c
  1345  001A98                     l534:
  1346                           ; BSR set to: ?
  1347  001A98  0012               	return	
  1348                           ; BSR set to: ?
  1349  001A9A                     __end_of___ftneg:
  1350                           	opt stack 0
  1351                           
  1352                           	psect	text16
  1353                           ; =============== function ___ftneg ends =======
      +                          =====
  1354  000000                     
  1355  00101E                     ___ftadd:
  1356                           	opt stack 29
  1357                           ; BSR set to: ?
  1358                           ; BSR set to: ?
  1359  00101E  0E17               	movlw	low (??___ftadd+1)
  1360  001020  6E1B               	movwf	?___ftunpack+2,c
  1361  001022  0E00               	movlw	high (??___ftadd+1)
  1362  001024  6E1C               	movwf	?___ftunpack+3,c
  1363  001026  0E10               	movlw	low ?___ftadd
  1364  001028  6E19               	movwf	?___ftunpack,c
  1365  00102A  0E00               	movlw	high ?___ftadd
  1366  00102C  6E1A               	movwf	?___ftunpack+1,c
  1367  00102E  ECF5  F00B         	call	___ftunpack	;wreg free
  1368  001032  6EF3               	movwf	prodl,c
  1369  001034  6617               	tstfsz	??___ftadd+1,c
  1370  001036  D007               	goto	l393
  1371  001038  C013  F010         	movff	?___ftadd+3,?___ftadd
  1372  00103C  C014  F011         	movff	?___ftadd+4,?___ftadd+1
  1373  001040  C015  F012         	movff	?___ftadd+5,?___ftadd+2
  1374  001044  0012               	return	
  1375  001046                     l393:
  1376                           ; BSR set to: ?
  1377  001046  0E16               	movlw	low ??___ftadd
  1378  001048  6E1B               	movwf	?___ftunpack+2,c
  1379  00104A  0E00               	movlw	high ??___ftadd
  1380  00104C  6E1C               	movwf	?___ftunpack+3,c
  1381  00104E  0E13               	movlw	low (?___ftadd+3)
  1382  001050  6E19               	movwf	?___ftunpack,c
  1383  001052  0E00               	movlw	high (?___ftadd+3)
  1384  001054  6E1A               	movwf	?___ftunpack+1,c
  1385  001056  ECF5  F00B         	call	___ftunpack	;wreg free
  1386  00105A  6EF4               	movwf	prodh,c
  1387  00105C  5016               	movf	??___ftadd,w,c
  1388  00105E  E06B               	bz	l394
  1389  001060  0E06               	movlw	6
  1390  001062  6ED9               	movwf	fsr2l,c
  1391  001064  5016               	movf	??___ftadd,w,c
  1392  001066  6017               	cpfslt	??___ftadd+1,c
  1393  001068  D022               	goto	l395
  1394  00106A  5017               	movf	??___ftadd+1,w,c
  1395  00106C  5C16               	subwf	??___ftadd,w,c
  1396  00106E  6E18               	movwf	(??___ftadd+2)& (0+255),c
  1397  001070  0E19               	movlw	25
  1398  001072  5C18               	subwf	??___ftadd+2,w,c
  1399  001074  E308               	bnc	l400
  1400  001076  6A10               	clrf	?___ftadd,c
  1401  001078  6A11               	clrf	?___ftadd+1,c
  1402  00107A  6A12               	clrf	?___ftadd+2,c
  1403  00107C  C016  F017         	movff	??___ftadd,??___ftadd+1
  1404  001080  CFF4 FFF3          	movff	prodh,prodl
  1405  001084  D034               	goto	l404
  1406  001086                     l400:
  1407                           ; BSR set to: ?
  1408  001086  90D8               	bcf	status,0,c
  1409  001088  3613               	rlcf	?___ftadd+3,f,c
  1410  00108A  3614               	rlcf	?___ftadd+4,f,c
  1411  00108C  3615               	rlcf	?___ftadd+5,f,c
  1412  00108E  0616               	decf	??___ftadd,f,c
  1413  001090  5016               	movf	??___ftadd,w,c
  1414  001092  1817               	xorwf	??___ftadd+1,w,c
  1415  001094  E008               	bz	l401
  1416  001096  2ED9               	decfsz	fsr2l,f,c
  1417  001098  D7F6               	goto	l400
  1418                           ; BSR set to: ?
  1419                           ; BSR set to: ?
  1420  00109A  D005               	goto	l401
  1421  00109C                     l402:
  1422                           ; BSR set to: ?
  1423  00109C  90D8               	bcf	status,0,c
  1424  00109E  3212               	rrcf	?___ftadd+2,f,c
  1425  0010A0  3211               	rrcf	?___ftadd+1,f,c
  1426  0010A2  3210               	rrcf	?___ftadd,f,c
  1427  0010A4  2A17               	incf	??___ftadd+1,f,c
  1428  0010A6                     l401:
  1429                           ; BSR set to: ?
  1430  0010A6  5016               	movf	??___ftadd,w,c
  1431  0010A8  6217               	cpfseq	??___ftadd+1,c
  1432  0010AA  D7F8               	goto	l402
  1433  0010AC  D020               	goto	l404
  1434                           ; BSR set to: ?
  1435                           ; BSR set to: ?
  1436  0010AE                     l395:
  1437                           ; BSR set to: ?
  1438  0010AE  5017               	movf	??___ftadd+1,w,c
  1439  0010B0  1816               	xorwf	??___ftadd,w,c
  1440  0010B2  E01D               	bz	l404
  1441  0010B4  5016               	movf	??___ftadd,w,c
  1442  0010B6  5C17               	subwf	??___ftadd+1,w,c
  1443  0010B8  6E18               	movwf	(??___ftadd+2)& (0+255),c
  1444  0010BA  0E19               	movlw	25
  1445  0010BC  5C18               	subwf	??___ftadd+2,w,c
  1446  0010BE  E304               	bnc	l410
  1447  0010C0  6A13               	clrf	?___ftadd+3,c
  1448  0010C2  6A14               	clrf	?___ftadd+4,c
  1449  0010C4  6A15               	clrf	?___ftadd+5,c
  1450  0010C6  D013               	goto	l404
  1451  0010C8                     l410:
  1452                           ; BSR set to: ?
  1453  0010C8  90D8               	bcf	status,0,c
  1454  0010CA  3610               	rlcf	?___ftadd,f,c
  1455  0010CC  3611               	rlcf	?___ftadd+1,f,c
  1456  0010CE  3612               	rlcf	?___ftadd+2,f,c
  1457  0010D0  0617               	decf	??___ftadd+1,f,c
  1458  0010D2  5016               	movf	??___ftadd,w,c
  1459  0010D4  1817               	xorwf	??___ftadd+1,w,c
  1460  0010D6  E008               	bz	l411
  1461  0010D8  2ED9               	decfsz	fsr2l,f,c
  1462  0010DA  D7F6               	goto	l410
  1463                           ; BSR set to: ?
  1464                           ; BSR set to: ?
  1465  0010DC  D005               	goto	l411
  1466  0010DE                     l412:
  1467                           ; BSR set to: ?
  1468  0010DE  90D8               	bcf	status,0,c
  1469  0010E0  3215               	rrcf	?___ftadd+5,f,c
  1470  0010E2  3214               	rrcf	?___ftadd+4,f,c
  1471  0010E4  3213               	rrcf	?___ftadd+3,f,c
  1472  0010E6  2A16               	incf	??___ftadd,f,c
  1473  0010E8                     l411:
  1474                           ; BSR set to: ?
  1475  0010E8  5016               	movf	??___ftadd,w,c
  1476  0010EA  6217               	cpfseq	??___ftadd+1,c
  1477  0010EC  D7F8               	goto	l412
  1478                           ; BSR set to: ?
  1479                           ; BSR set to: ?
  1480                           ; BSR set to: ?
  1481  0010EE                     l404:
  1482                           ; BSR set to: ?
  1483  0010EE  50F3               	movf	prodl,w,c
  1484  0010F0  E007               	bz	l414
  1485  0010F2  1E10               	comf	?___ftadd,f,c
  1486  0010F4  1E11               	comf	?___ftadd+1,f,c
  1487  0010F6  1E12               	comf	?___ftadd+2,f,c
  1488  0010F8  2A10               	incf	?___ftadd,f,c
  1489  0010FA  0E00               	movlw	0
  1490  0010FC  2211               	addwfc	?___ftadd+1,f,c
  1491  0010FE  2212               	addwfc	?___ftadd+2,f,c
  1492  001100                     l414:
  1493                           ; BSR set to: ?
  1494  001100  50F4               	movf	prodh,w,c
  1495  001102  E007               	bz	l415
  1496  001104  1E13               	comf	?___ftadd+3,f,c
  1497  001106  1E14               	comf	?___ftadd+4,f,c
  1498  001108  1E15               	comf	?___ftadd+5,f,c
  1499  00110A  2A13               	incf	?___ftadd+3,f,c
  1500  00110C  0E00               	movlw	0
  1501  00110E  2214               	addwfc	?___ftadd+4,f,c
  1502  001110  2215               	addwfc	?___ftadd+5,f,c
  1503  001112                     l415:
  1504                           ; BSR set to: ?
  1505  001112  6AF3               	clrf	prodl,c
  1506  001114  5013               	movf	?___ftadd+3,w,c
  1507  001116  2610               	addwf	?___ftadd,f,c
  1508  001118  5014               	movf	?___ftadd+4,w,c
  1509  00111A  2211               	addwfc	?___ftadd+1,f,c
  1510  00111C  5015               	movf	?___ftadd+5,w,c
  1511  00111E  2212               	addwfc	?___ftadd+2,f,c
  1512  001120  AE12               	btfss	?___ftadd+2,7,c
  1513  001122  D009               	goto	l394
  1514  001124  1E10               	comf	?___ftadd,f,c
  1515  001126  1E11               	comf	?___ftadd+1,f,c
  1516  001128  1E12               	comf	?___ftadd+2,f,c
  1517  00112A  2A10               	incf	?___ftadd,f,c
  1518  00112C  0E00               	movlw	0
  1519  00112E  2211               	addwfc	?___ftadd+1,f,c
  1520  001130  2212               	addwfc	?___ftadd+2,f,c
  1521  001132  0E01               	movlw	1
  1522  001134  6EF3               	movwf	prodl,c
  1523                           ; BSR set to: ?
  1524  001136                     l394:
  1525                           ; BSR set to: ?
  1526  001136  C017  F01B         	movff	??___ftadd+1,?___ftpack+2
  1527  00113A  0E10               	movlw	low ?___ftadd
  1528  00113C  6E19               	movwf	?___ftpack,c
  1529  00113E  0E00               	movlw	high ?___ftadd
  1530  001140  6E1A               	movwf	?___ftpack+1,c
  1531  001142  EC3C  F009         	call	___ftpack	;wreg free
  1532  001146  50F3               	movf	prodl,w,c
  1533  001148  E002               	bz	l417
  1534  00114A  0E80               	movlw	128
  1535  00114C  1A12               	xorwf	?___ftadd+2,f,c
  1536  00114E                     l417:
  1537                           ; BSR set to: ?
  1538  00114E  0012               	return	
  1539                           ; BSR set to: ?
  1540  001150                     __end_of___ftadd:
  1541                           	opt stack 0
  1542                           
  1543                           	psect	text17
  1544                           ; =============== function ___ftadd ends =======
      +                          =====
  1545  000000                     
  1546                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  1547                           ;lcd_portd.c: 44: {
  1548  001992                     _LCD_Inst:
  1549                           	opt stack 29
  1550                           ; BSR set to: ?
  1551                           ; LCD_Inst@c loaded to fsr1l
  1552  001992  CFE8 FFE1          	movff	wreg,fsr1l
  1553  001996  9483               	bcf	3971,2,c	;volatile
  1554                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
  1555  001998  CFE1 F00B          	movff	fsr1l,??_LCD_Inst
  1556  00199C  0EF0               	movlw	240
  1557  00199E  EC6C  F00C         	call	PL7
  1558                           ;lcd_portd.c: 47: LCD_Strobe();
  1559  0019A2  EC3D  F00D         	call	_LCD_Strobe	;wreg free
  1560                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  1561  0019A6  CFE1 F00B          	movff	fsr1l,??_LCD_Inst
  1562  0019AA  3A0B               	swapf	??_LCD_Inst,f,c
  1563  0019AC  0EF0               	movlw	240
  1564  0019AE  160B               	andwf	??_LCD_Inst,f,c
  1565  0019B0  EC6C  F00C         	call	PL7
  1566                           ;lcd_portd.c: 49: LCD_Strobe();
  1567  0019B4  EC3D  F00D         	call	_LCD_Strobe	;wreg free
  1568                           ;lcd_portd.c: 50: Wait_ms(10);
  1569  0019B8  0E0A               	movlw	10
  1570  0019BA  6E0C               	movwf	?_Wait_ms,c
  1571  0019BC  6A0D               	clrf	?_Wait_ms+1,c
  1572  0019BE  EF0D  F00D         	goto	_Wait_ms	;wreg free
  1573                           ;lcd_portd.c: 51: }
  1574                           ; BSR set to: ?
  1575  0019C2                     __end_of_LCD_Inst:
  1576                           	opt stack 0
  1577                           
  1578                           	psect	text18
  1579                           ; =============== function _LCD_Inst ends ======
      +                          ======
  1580  000000                     
  1581                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  1582                           ;lcd_portd.c: 32: {
  1583  001A7A                     _LCD_Strobe:
  1584                           	opt stack 28
  1585                           ; BSR set to: ?
  1586                           ;lcd_portd.c: 33: RD3 = 0;
  1587  001A7A  9683               	bcf	3971,3,c	;volatile
  1588                           ;lcd_portd.c: 34: LCD_Pause();
  1589  001A7C  EC4D  F00D         	call	_LCD_Pause	;wreg free
  1590                           ;lcd_portd.c: 35: RD3 = 1;
  1591  001A80  8683               	bsf	3971,3,c	;volatile
  1592                           ;lcd_portd.c: 36: LCD_Pause();
  1593  001A82  EC4D  F00D         	call	_LCD_Pause	;wreg free
  1594                           ;lcd_portd.c: 37: RD3 = 0;
  1595  001A86  9683               	bcf	3971,3,c	;volatile
  1596                           ;lcd_portd.c: 38: LCD_Pause();
  1597  001A88  EF4D  F00D         	goto	_LCD_Pause	;wreg free
  1598                           ;lcd_portd.c: 39: }
  1599                           ; BSR set to: ?
  1600  001A8C                     __end_of_LCD_Strobe:
  1601                           	opt stack 0
  1602                           
  1603                           	psect	text19
  1604                           ; =============== function _LCD_Strobe ends ====
      +                          ========
  1605  000000                     
  1606                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  1607                           ;lcd_portd.c: 16: {
  1608  001A1A                     _Wait_ms:
  1609                           	opt stack 28
  1610                           ; BSR set to: ?
  1611  001A1A  6AF3               	clrf	prodl,c
  1612  001A1C  6AF4               	clrf	prodh,c
  1613  001A1E                     l113:
  1614                           ; BSR set to: ?
  1615  001A1E  500C               	movf	?_Wait_ms,w,c
  1616  001A20  5CF3               	subwf	prodl,w,c
  1617  001A22  500D               	movf	?_Wait_ms+1,w,c
  1618  001A24  58F4               	subwfb	prodh,w,c
  1619  001A26  B0D8               	btfsc	status,0,c
  1620  001A28  0012               	return	
  1621                           ; BSR set to: ?
  1622                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  1623  001A2A  6A0E               	clrf	??_Wait_ms,c
  1624  001A2C  6A0F               	clrf	??_Wait_ms+1,c
  1625  001A2E                     l114:
  1626                           ; BSR set to: ?
  1627  001A2E  4A0E               	infsnz	??_Wait_ms,f,c
  1628  001A30  2A0F               	incf	??_Wait_ms+1,f,c
  1629  001A32  0E69               	movlw	105
  1630  001A34  5C0E               	subwf	??_Wait_ms,w,c
  1631  001A36  0E02               	movlw	2
  1632  001A38  580F               	subwfb	??_Wait_ms+1,w,c
  1633  001A3A  E3F9               	bnc	l114
  1634                           ; BSR set to: ?
  1635  001A3C  4AF3               	infsnz	prodl,f,c
  1636  001A3E  2AF4               	incf	prodh,f,c
  1637  001A40  D7EE               	goto	l113
  1638                           ; BSR set to: ?
  1639                           ;lcd_portd.c: 21: }
  1640                           ; BSR set to: ?
  1641  001A42                     __end_of_Wait_ms:
  1642                           	opt stack 0
  1643                           
  1644                           	psect	text20
  1645                           ; =============== function _Wait_ms ends =======
      +                          =====
  1646  000000                     
  1647  0017EA                     ___ftunpack:
  1648                           	opt stack 28
  1649                           ; BSR set to: ?
  1650                           ; ___ftunpack@sign allocated to fsr1l
  1651  0017EA  C019  FFE9         	movff	?___ftunpack,fsr0l
  1652  0017EE  C01A  FFEA         	movff	?___ftunpack+1,fsr0h
  1653  0017F2  0E01               	movlw	1
  1654  0017F4  34EB               	rlcf	plusw0,w,c
  1655  0017F6  0E02               	movlw	2
  1656  0017F8  34EB               	rlcf	plusw0,w,c
  1657  0017FA  6EE1               	movwf	fsr1l,c
  1658  0017FC  C01B  FFE9         	movff	?___ftunpack+2,fsr0l
  1659  001800  C01C  FFEA         	movff	?___ftunpack+3,fsr0h
  1660  001804  CFE1 FFEF          	movff	fsr1l,indf0
  1661  001808  66E1               	tstfsz	fsr1l,c
  1662  00180A  D008               	goto	l363
  1663  00180C  C019  FFE9         	movff	?___ftunpack,fsr0l
  1664  001810  C01A  FFEA         	movff	?___ftunpack+1,fsr0h
  1665  001814  6AEE               	clrf	postinc0,c
  1666  001816  6AEE               	clrf	postinc0,c
  1667  001818  6AED               	clrf	postdec0,c
  1668  00181A  0C00               	retlw	0
  1669  00181C                     l363:
  1670                           ; BSR set to: ?
  1671                           ; ___ftunpack@sign allocated to fsr2l
  1672  00181C  6AD9               	clrf	fsr2l,c
  1673  00181E  C019  FFE9         	movff	?___ftunpack,fsr0l
  1674  001822  C01A  FFEA         	movff	?___ftunpack+1,fsr0h
  1675  001826  0E01               	movlw	1
  1676  001828  8EEB               	bsf	plusw0,7,c
  1677  00182A  C019  FFE9         	movff	?___ftunpack,fsr0l
  1678  00182E  C01A  FFEA         	movff	?___ftunpack+1,fsr0h
  1679  001832  CFEE F01D          	movff	postinc0,??___ftunpack
  1680  001836  CFEE F01E          	movff	postinc0,??___ftunpack+1
  1681  00183A  CFEE F01F          	movff	postinc0,??___ftunpack+2
  1682  00183E  BE1F               	btfsc	??___ftunpack+2,7,c
  1683  001840  2AD9               	incf	fsr2l,f,c
  1684                           ; BSR set to: ?
  1685  001842  C019  FFE9         	movff	?___ftunpack,fsr0l
  1686  001846  C01A  FFEA         	movff	?___ftunpack+1,fsr0h
  1687  00184A  0EFF               	movlw	255
  1688  00184C  16EE               	andwf	postinc0,f,c
  1689  00184E  16EE               	andwf	postinc0,f,c
  1690  001850  0E00               	movlw	0
  1691  001852  16ED               	andwf	postdec0,f,c
  1692  001854  50D9               	movf	fsr2l,w,c
  1693  001856  0012               	return	
  1694                           ; BSR set to: ?
  1695  001858                     __end_of___ftunpack:
  1696                           	opt stack 0
  1697                           
  1698                           	psect	text21
  1699                           ; =============== function ___ftunpack ends ====
      +                          ========
  1700  000000                     
  1701  001278                     ___ftpack:
  1702                           	opt stack 28
  1703                           ; BSR set to: ?
  1704  001278  501B               	movf	?___ftpack+2,w,c
  1705  00127A  C019  FFE9         	movff	?___ftpack,fsr0l
  1706  00127E  E008               	bz	L2
  1707  001280  C01A  FFEA         	movff	?___ftpack+1,fsr0h
  1708  001284  50EE               	movf	postinc0,w,c
  1709  001286  10EE               	iorwf	postinc0,w,c
  1710  001288  10ED               	iorwf	postdec0,w,c
  1711  00128A  E10B               	bnz	l367
  1712                           ; BSR set to: ?
  1713  00128C  C019  FFE9         	movff	?___ftpack,fsr0l
  1714  001290                     L2:
  1715  001290  C01A  FFEA         	movff	?___ftpack+1,fsr0h
  1716  001294  6AEE               	clrf	postinc0,c
  1717  001296  6AEE               	clrf	postinc0,c
  1718  001298  6AED               	clrf	postdec0,c
  1719  00129A  0C00               	retlw	0
  1720                           ; BSR set to: ?
  1721  00129C                     l368:
  1722                           ; BSR set to: ?
  1723  00129C  2A1B               	incf	?___ftpack+2,f,c
  1724  00129E  EC61  F00C         	call	PL8
  1725  0012A2                     l367:
  1726                           ; BSR set to: ?
  1727  0012A2  C019  FFE9         	movff	?___ftpack,fsr0l
  1728  0012A6  C01A  FFEA         	movff	?___ftpack+1,fsr0h
  1729  0012AA  52EE               	movf	postinc0,f,c
  1730  0012AC  52EE               	movf	postinc0,f,c
  1731  0012AE  0EFE               	movlw	254
  1732  0012B0  14ED               	andwf	postdec0,w,c
  1733  0012B2  E00C               	bz	l370
  1734  0012B4  D7F3               	goto	l368
  1735                           ; BSR set to: ?
  1736  0012B6                     l371:
  1737                           ; BSR set to: ?
